id	supported by	compatible with	conflicts with	is trivial in
mrcaott101864ott1014995				node ott621604 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott101864ott1014995	node node50 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1			
mrcaott101864ott621604				node ott621604 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott101864ott621604	node node54 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1			
mrcaott1057299ott1057301	node Tn13587350 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott1057299ott1057303	node Tn13587307 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott1057303ott1057305	node Tn13587425 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott108974ott122073	node node10 for https://tree.opentreeoflife.org/curator/study/view/ot_635/?tab=trees&tree=tree1			
mrcaott108974ott122087	node node8 for https://tree.opentreeoflife.org/curator/study/view/ot_635/?tab=trees&tree=tree1			
mrcaott113061ott343456	node Tn13587512 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott113061ott343456	node Tn8979939 for https://tree.opentreeoflife.org/curator/study/view/ot_595/?tab=trees&tree=Tr53782			
mrcaott11359ott22071				node ott284531 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott11359ott22071	node node20 for https://tree.opentreeoflife.org/curator/study/view/ot_633/?tab=trees&tree=tree2			
mrcaott122073ott536084	node node12 for https://tree.opentreeoflife.org/curator/study/view/ot_635/?tab=trees&tree=tree1			
mrcaott125505ott215094	node Tn13587422 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott125505ott415375	node Tn13587433 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott125505ott874760	node Tn13587420 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott13190ott3623954	node node191 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott13190ott3623955	node node189 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott13190ott3623956	node node198 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott13190ott3623960	node node196 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott13190ott3623963	node node187 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott13190ott3623966	node node194 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott13190ott3624213		node Tn13587500 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott13190ott3624213	node node159 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott13190ott3624294		node Tn13587500 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott13190ott3624294	node node169 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott13190ott693120		node Tn13587500 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott13190ott693120	node node151 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott139643ott3624005				node ott139643 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott139643ott3624005	node node57 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1			
mrcaott144212ott277161	node node22 for https://tree.opentreeoflife.org/curator/study/view/ot_635/?tab=trees&tree=tree1			
mrcaott144212ott950003	node node26 for https://tree.opentreeoflife.org/curator/study/view/ot_635/?tab=trees&tree=tree1			
mrcaott144212ott952540	node node20 for https://tree.opentreeoflife.org/curator/study/view/ot_635/?tab=trees&tree=tree1			
mrcaott165949ott3623544				node ott791207 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott165949ott3623544	node Tn8987704 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott165949ott3623552				node ott791207 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott165949ott3623552	node Tn8987698 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott165949ott3623573				node ott791207 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott165949ott3623573	node Tn8987715 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott165949ott532334				node ott791207 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott165949ott532334	node Tn8987701 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott165949ott740542				node ott791207 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott165949ott740542	node Tn8987717 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott165953ott3623574	node Tn8987734 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott165953ott839745	node Tn8987699 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott165958ott3623472		node Tn8987758 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870		
mrcaott165958ott3623472	node node15 for https://tree.opentreeoflife.org/curator/study/view/ot_589/?tab=trees&tree=tree1			
mrcaott165958ott3623481		node Tn8987758 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870		
mrcaott165958ott3623481	node node20 for https://tree.opentreeoflife.org/curator/study/view/ot_589/?tab=trees&tree=tree1			
mrcaott165958ott3623482		node Tn8987758 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870		
mrcaott165958ott3623482	node node13 for https://tree.opentreeoflife.org/curator/study/view/ot_589/?tab=trees&tree=tree1			
mrcaott179932ott290433	node Tn13587440 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott184768ott228101	node Tn13587370 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott194065ott297548	node Tn13587520 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott203412ott475461				node ott582523 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott203412ott475461	node node13 for https://tree.opentreeoflife.org/curator/study/view/ot_590/?tab=trees&tree=tree1			
mrcaott205351ott244030				node ott1090792 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott205351ott244030	node node16 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott205351ott343324	node node52 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott205351ott3624062	node node121 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott205351ott3624151	node node113 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott205351ott392179	node node33 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott205351ott502078	node Tn13587449 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott215094ott531347	node Tn13587456 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott215099ott216459	node Tn8979948 for https://tree.opentreeoflife.org/curator/study/view/ot_595/?tab=trees&tree=Tr53782			
mrcaott215102ott922059	node Tn13587365 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott215103ott3623949		node Tn13587500 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott215103ott3623949	node node176 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott215103ott3623952		node Tn13587500 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott215103ott3623952	node node178 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott215103ott3623957		node Tn13587500 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott215103ott3623957	node node174 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott215103ott3623959		node Tn13587500 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott215103ott3623959	node node182 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott215103ott3623965		node Tn13587500 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott215103ott3623965	node node180 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott215103ott650090		node Tn13587500 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott215103ott650090	node node184 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott216459ott3624220	node Tn8979941 for https://tree.opentreeoflife.org/curator/study/view/ot_595/?tab=trees&tree=Tr53782			
mrcaott22071ott73902	node node22 for https://tree.opentreeoflife.org/curator/study/view/ot_633/?tab=trees&tree=tree2			
mrcaott2356ott119574			node node13 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1	
mrcaott2356ott119574	node Tn13587451 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott2356ott23770			node node13 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1	
mrcaott2356ott23770	node Tn13587310 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott23767ott203412		node Tn13587521 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott23767ott203412	node node12 for https://tree.opentreeoflife.org/curator/study/view/ot_590/?tab=trees&tree=tree1			
mrcaott23767ott444259	node Tn13587474 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott23767ott444259	node node16 for https://tree.opentreeoflife.org/curator/study/view/ot_590/?tab=trees&tree=tree1			
mrcaott23767ott55613		node Tn13587521 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777		
mrcaott23767ott55613	node node9 for https://tree.opentreeoflife.org/curator/study/view/ot_590/?tab=trees&tree=tree1			
mrcaott23770ott26922	node Tn13587366 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott23770ott45425	node Tn13587481 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott23770ott61502	node Tn13587492 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott244030ott263395				node ott1090792 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott244030ott263395	node node21 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott244030ott497013				node ott1090792 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott244030ott497013	node node19 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott261879ott341161	node Tn8968575 for https://tree.opentreeoflife.org/curator/study/view/ot_625/?tab=trees&tree=Tr53737			
mrcaott261879ott516685	node Tn8968609 for https://tree.opentreeoflife.org/curator/study/view/ot_625/?tab=trees&tree=Tr53737			
mrcaott261879ott671069	node Tn8968600 for https://tree.opentreeoflife.org/curator/study/view/ot_625/?tab=trees&tree=Tr53737			
mrcaott261879ott671072	node Tn8968595 for https://tree.opentreeoflife.org/curator/study/view/ot_625/?tab=trees&tree=Tr53737			
mrcaott267798ott267803	node Tn13587429 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott26923ott101864			node node22 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1	
mrcaott26923ott101864			node node24 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1	
mrcaott26923ott101864			node node49 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1	
mrcaott26923ott101864	node Tn13587461 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott26923ott261881	node Tn13587458 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott277161ott549971	node node23 for https://tree.opentreeoflife.org/curator/study/view/ot_635/?tab=trees&tree=tree1			
mrcaott30860ott184765	node Tn13587400 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott315256ott343448				node ott315256 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott315256ott343448	node node8 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1			
mrcaott315256ott693721				node ott315256 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott315256ott693721	node node10 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1			
mrcaott3261ott186917	node Tn13587505 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott3261ott319736	node Tn13587442 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott3261ott50908			node node13 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1	
mrcaott3261ott50908			node node27 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1	
mrcaott3261ott50908			node node5 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1	
mrcaott3261ott50908	node Tn13587439 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott3261ott50908	node Tn8979931 for https://tree.opentreeoflife.org/curator/study/view/ot_595/?tab=trees&tree=Tr53782			
mrcaott3261ott9875	node Tn13587480 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott3261ott9881	node Tn13587472 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott341161ott782163	node Tn8968561 for https://tree.opentreeoflife.org/curator/study/view/ot_625/?tab=trees&tree=Tr53737			
mrcaott341161ott904307	node Tn8968572 for https://tree.opentreeoflife.org/curator/study/view/ot_625/?tab=trees&tree=Tr53737			
mrcaott343454ott421562	node node19 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1			
mrcaott343454ott918537	node node17 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1			
mrcaott343456ott3624246				node ott343456 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott343456ott3624246	node Tn8979945 for https://tree.opentreeoflife.org/curator/study/view/ot_595/?tab=trees&tree=Tr53782			
mrcaott343933ott1070414	node node27 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1			
mrcaott343933ott1070418	node node31 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1			
mrcaott343933ott976194	node node29 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1			
mrcaott343941ott362803				node ott804481 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott343941ott362803	node node39 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1			
mrcaott343941ott804481				node ott804481 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott343941ott804481	node node43 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1			
mrcaott3623457ott3623465	node Tn8968598 for https://tree.opentreeoflife.org/curator/study/view/ot_625/?tab=trees&tree=Tr53737			
mrcaott3623472ott3623475	node node17 for https://tree.opentreeoflife.org/curator/study/view/ot_589/?tab=trees&tree=tree1			
mrcaott3623485ott3623488	node node24 for https://tree.opentreeoflife.org/curator/study/view/ot_589/?tab=trees&tree=tree1			
mrcaott3623544ott3623550	node Tn8987751 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott3623544ott3623568	node Tn8987705 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott3623544ott3623570	node Tn8987727 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott3624058ott3624075	node node81 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624060ott3624157	node node93 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624060ott3624207	node node97 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624060ott3624264	node node98 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624062ott3624064	node node128 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624062ott3624076	node node126 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624075ott3624077	node node86 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624151ott3624319	node node114 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624157ott3624158	node node94 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624162ott3624296	node node65 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624213ott3624254	node node162 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott3624213ott3624255	node node164 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott3624220ott3624225	node Tn8979944 for https://tree.opentreeoflife.org/curator/study/view/ot_595/?tab=trees&tree=Tr53782			
mrcaott3624246ott3624293	node Tn8979959 for https://tree.opentreeoflife.org/curator/study/view/ot_595/?tab=trees&tree=Tr53782			
mrcaott3624255ott3624280	node node166 for https://tree.opentreeoflife.org/curator/study/view/ot_575/?tab=trees&tree=tree3			
mrcaott3624282ott3624284	node node26 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott3624283ott3624322	node node29 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott362799ott645295	node node7 for https://tree.opentreeoflife.org/curator/study/view/ot_627/?tab=trees&tree=tree1			
mrcaott392179ott392185	node node34 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott392179ott703861	node node45 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott392185ott3624267	node node36 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott392185ott3624310	node node37 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott415375ott619414	node Tn13587386 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott45425ott61491	node Tn13587507 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott467693ott3624152	node node73 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott467693ott3624153	node node76 for https://tree.opentreeoflife.org/curator/study/view/ot_594/?tab=trees&tree=tree1			
mrcaott50908ott113061	node Tn13587354 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott50908ott113061	node Tn8979930 for https://tree.opentreeoflife.org/curator/study/view/ot_595/?tab=trees&tree=Tr53782			
mrcaott50908ott90511	node Tn13587493 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott516685ott804549	node Tn8968585 for https://tree.opentreeoflife.org/curator/study/view/ot_625/?tab=trees&tree=Tr53737			
mrcaott52809ott129839	node Tn13587330 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott531339ott531342	node Tn13587408 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott532334ott671060				node ott791207 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott532334ott671060	node Tn8987720 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott532334ott791207				node ott791207 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott532334ott791207	node Tn8987729 for https://tree.opentreeoflife.org/curator/study/view/ot_591/?tab=trees&tree=Tr53870			
mrcaott53826ott215091	node Tn13587358 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott544761ott582524				node ott582524 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777
mrcaott544761ott582524	node node32 for https://tree.opentreeoflife.org/curator/study/view/ot_590/?tab=trees&tree=tree1			
mrcaott54944ott168395	node Tn13587486 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott56579ott926781	node Tn13587349 for https://tree.opentreeoflife.org/curator/study/view/ot_526/?tab=trees&tree=Tr91777			
mrcaott61484ott641163	node node37 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1			
mrcaott61484ott96812	node node35 for https://tree.opentreeoflife.org/curator/study/view/ot_631/?tab=trees&tree=tree1			
